2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:16:21.984 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 81, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.984 968 [080-exec-121] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 40, 2, 코트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.984 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 82, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.984 968 [080-exec-121] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 41, 2, 재킷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.984 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 83, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.984 968 [080-exec-121] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : <==      Total: 16
2020-07-03 10:16:21.984 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 84, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.985 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 85, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.985 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 86, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.985 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 87, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.985 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 88, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.985 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 89, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.986 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 90, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.986 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 91, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.986 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 92, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.986 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 93, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.986 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 94, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.987 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 95, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.987 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 96, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.987 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 97, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.987 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 98, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.987 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 99, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.988 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 100, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.988 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 101, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.988 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 102, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.988 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 121, 4, 비즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.988 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 123, 4, 니트꽈배기, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 124, 4, 체인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 125, 4, 컷오프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 126, 4, 더블브레스티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 127, 4, 드롭숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 128, 4, 자수, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.989 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 129, 4, 프릴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.990 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 130, 4, 프린지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.990 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 131, 4, 플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.990 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 132, 4, 퍼트리밍, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.990 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 133, 4, 글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.990 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 134, 4, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 135, 4, 레이스업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 136, 4, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 137, 4, 패치워크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 138, 4, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 139, 4, 플리츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.991 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 140, 4, 포켓, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.992 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 141, 4, 폼폼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.992 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 142, 4, 퍼프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.992 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 143, 4, 퀼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.992 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 144, 4, 리본, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.992 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 145, 4, 롤업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.993 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 146, 4, 러플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.993 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 147, 4, 셔링, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.993 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 148, 4, 슬릿, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.993 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 149, 4, 스팽글, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 150, 4, 스티치, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 151, 4, 스터드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 152, 4, 태슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 153, 4, 집업, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 154, 4, 띠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.994 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 155, 4, 디스트로이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 156, 4, 드롭웨이스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 157, 4, 버클, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 158, 4, 컷아웃, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 159, 4, x스트랩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - TRACE             i.a.k.w.r.m.K.selectDetailList  165 : <==        Row: 160, 4, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:21.995 968 [080-exec-120] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : <==      Total: 79
2020-07-03 10:16:22.277 968 [080-exec-126] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-03 10:16:22.277 968 [080-exec-125] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-03 10:16:22.277 968 [080-exec-126] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-03 10:16:22.278 968 [080-exec-125] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-03 10:16:22.300 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:16:22.300 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:16:22.301 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 212, 10, 셔츠칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.301 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 200, 9, 라운드넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.301 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 201, 9, 유넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.301 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 213, 10, 보우칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.302 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 214, 10, 세일러칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.302 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 202, 9, 브이넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.302 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 215, 10, 숄칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.302 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 203, 9, 홀터넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 216, 10, 폴로칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 204, 9, 오프숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 217, 10, 피터팬칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 205, 9, 원숄더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 218, 10, 너치드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.303 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 206, 9, 스퀘어넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.304 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 219, 10, 차이나칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.304 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 207, 9, 노카라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.304 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 220, 10, 테일러드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.304 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 208, 9, 후드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.304 968 [080-exec-127] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-03 10:16:22.305 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 221, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.305 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 209, 9, 터틀넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.305 968 [080-exec-127] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-03 10:16:22.305 968 [080-exec-126] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 222, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.305 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 210, 9, 보트넥, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.305 968 [080-exec-126] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : <==      Total: 11
2020-07-03 10:16:22.305 968 [080-exec-125] - TRACE           i.a.k.w.r.m.K.selectNeckLineList  165 : <==        Row: 211, 9, 스위트하트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.306 968 [080-exec-125] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : <==      Total: 12
2020-07-03 10:16:22.311 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:16:22.311 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 223, 11, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.312 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 224, 11, 루즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.312 968 [080-exec-128] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-03 10:16:22.312 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 225, 11, 오버사이즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.312 968 [080-exec-128] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-03 10:16:22.313 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 226, 11, 스키니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.313 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 227, 11, 와이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.313 968 [080-exec-127] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 228, 11, 타이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.313 968 [080-exec-127] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : <==      Total: 6
2020-07-03 10:16:22.320 968 [080-exec-129] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-03 10:16:22.320 968 [080-exec-129] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-03 10:16:22.333 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:16:22.334 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 229, 12, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.335 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 230, 12, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.336 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 231, 12, 알수없음, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.336 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 232, 12, 펜슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.337 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 233, 12, A라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.337 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 234, 12, H라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:16:22.337 968 [080-exec-128] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 235, 12, 머메이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
