2020-07-05 13:20:09.963 665 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 665 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-07-05 13:20:09.967 665 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-05 13:20:09.967 665 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-05 13:20:10.777 665 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1ef3878d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-05 13:20:11.104 665 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-05 13:20:11.126 665 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-05 13:20:11.133 665 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-05 13:20:11.134 665 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-05 13:20:11.134 665 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-05 13:20:11.198 665 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-05 13:20:11.198 665 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1202 ms
2020-07-05 13:20:11.241 665 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/kfashionlocal, user1
2020-07-05 13:20:12.671 665 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=localhost)(port=3306)(type=master) : Connection refused (Connection refused)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-05 16:58:28.340 861 [080-exec-330] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.340, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=5;
### Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/print)
2020-07-05 16:58:28.340 861 [080-exec-328] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.340, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=1;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/style)
2020-07-05 16:58:28.340 861 [080-exec-331] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-05 16:58:28.340 861 [080-exec-333] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-05 16:58:28.340 861 [080-exec-332] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-05 16:58:28.341 861 [080-exec-333] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-05 16:58:28.340 861 [080-exec-329] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.340, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=4;
### Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/detail)
2020-07-05 16:58:28.341 861 [080-exec-332] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-05 16:58:28.343 861 [080-exec-331] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.343, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=6;
### Cause: java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/texture)
2020-07-05 16:58:28.343 861 [080-exec-333] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.343, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=9;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/neckLine)
2020-07-05 16:58:28.344 861 [080-exec-332] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.344, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=173) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=7;
### Cause: java.sql.SQLSyntaxErrorException: (conn=173) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=173) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 16:58:28.354 861 [080-exec-338] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.354, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 16:58:28.354 861 [080-exec-335] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 16:58:28.354 861 [080-exec-336] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 16:58:28.354 861 [080-exec-337] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-05 16:58:28.354 861 [080-exec-334] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 16:58:28.354 861 [080-exec-335] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-05 16:58:28.354 861 [080-exec-336] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-05 16:58:28.354 861 [080-exec-337] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-05 16:58:28.354 861 [080-exec-334] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-05 16:58:28.358 861 [080-exec-337] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.358, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=13;
### Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/silhouette)
2020-07-05 16:58:28.360 861 [080-exec-336] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.360, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=12;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/safe)
2020-07-05 16:58:28.360 861 [080-exec-334] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.360, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=10;
### Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/kara)
2020-07-05 16:58:28.362 861 [080-exec-335] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.362, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=11;
### Cause: java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=169) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/fit)
2020-07-05 16:58:28.366 861 [080-exec-337] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:58:28.366, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 16:59:03.576 861 [080-exec-340] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-05 16:59:03.576 861 [080-exec-341] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-07-05 16:59:03.577 861 [080-exec-340] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-07-05 16:59:03.577 861 [080-exec-341] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-07-05 16:59:03.578 861 [080-exec-340] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.578, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=1;
### Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/style)
2020-07-05 16:59:03.578 861 [080-exec-341] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.578, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=4;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/detail)
2020-07-05 16:59:03.578 861 [080-exec-342] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-05 16:59:03.578 861 [080-exec-343] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-05 16:59:03.578 861 [080-exec-342] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-05 16:59:03.578 861 [080-exec-343] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-05 16:59:03.580 861 [080-exec-342] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.580, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=5;
### Cause: java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=166) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/print)
2020-07-05 16:59:03.580 861 [080-exec-343] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.580, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=6;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/texture)
2020-07-05 16:59:03.580 861 [080-exec-344] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=9; 
2020-07-05 16:59:03.580 861 [080-exec-344] - DEBUG           i.a.k.w.r.m.K.selectNeckLineList  159 : ==> Parameters: 
2020-07-05 16:59:03.581 861 [080-exec-343] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-05 16:59:03.583 861 [080-exec-343] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-05 16:59:03.584 861 [080-exec-344] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.584, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=9;
### Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/neckLine)
2020-07-05 16:59:03.585 861 [080-exec-343] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.585, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=7;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/length)
2020-07-05 16:59:03.590 861 [080-exec-346] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=10; 
2020-07-05 16:59:03.590 861 [080-exec-346] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : ==> Parameters: 
2020-07-05 16:59:03.591 861 [080-exec-347] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-05 16:59:03.592 861 [080-exec-347] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-05 16:59:03.593 861 [080-exec-346] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.593, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=10;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/kara)
2020-07-05 16:59:03.594 861 [080-exec-347] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.594, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=12;
### Cause: java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=165) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/safe)
2020-07-05 16:59:03.595 861 [080-exec-348] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-05 16:59:03.595 861 [080-exec-348] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-05 16:59:03.597 861 [080-exec-349] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.597, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 16:59:03.597 861 [080-exec-348] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.597, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=13;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/silhouette)
2020-07-05 16:59:03.598 861 [080-exec-350] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-05 16:59:03.598 861 [080-exec-350] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-05 16:59:03.599 861 [080-exec-350] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.599, code=Unknown, status=500, error=Internal Server Error, message=
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
### The error may exist in mybatis/mapper/mariadb/KfashionCategoryItemMapper.xml
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select *         from kfashion_category_item         where category_no=11;
### Cause: java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: (conn=164) Table 'kfashionlocal.kfashion_category_item' doesn't exist, path=/api/v1/kfashion/category/item/professional/fit)
2020-07-05 16:59:03.603 861 [080-exec-351] - INFO      i.a.k.w.c.s.ControllerExceptionHandler   79 : HTTP Response [500 INTERNAL_SERVER_ERROR] to 127.0.0.1 : ErrorResponse(timestamp=2020-07-05T16:59:03.603, code=Unknown, status=500, error=Internal Server Error, message=org.springframework.security.web.authentication.WebAuthenticationDetails cannot be cast to io.aetherit.kfashion.ws.model.KfashionSimpleUser, path=/api/v1/kfashion/authentications/signcheck)
2020-07-05 16:59:06.871 861 [080-exec-353] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
