2020-07-03 09:55:52.498 688 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on jangseong-yeol-ui-MacBookPro.local with PID 688 (/Users/jangseong-yeol/kfashion.ws/target/classes started by jangseong-yeol in /Users/jangseong-yeol/kfashion.ws)
2020-07-03 09:55:52.504 688 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-07-03 09:55:52.505 688 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-07-03 09:55:54.093 688 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$1e31955b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/jangseong-yeol/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-07-03 09:55:54.499 688 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-07-03 09:55:54.519 688 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-07-03 09:55:54.526 688 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-07-03 09:55:54.527 688 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-07-03 09:55:54.527 688 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-07-03 09:55:54.586 688 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-07-03 09:55:54.587 688 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1951 ms
2020-07-03 09:55:54.632 688 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.0.5:3306/kfashion, user1
2020-07-03 09:56:02.129 688 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.0.5)(port=3306)(type=master) : Network is unreachable (connect failed)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-07-03 10:27:16.261 968 [080-exec-300] - TRACE               i.a.k.w.r.m.K.selectKaraList  165 : <==        Row: 222, 10, 밴드칼라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.261 968 [080-exec-300] - DEBUG               i.a.k.w.r.m.K.selectKaraList  159 : <==      Total: 11
2020-07-03 10:27:16.280 968 [080-exec-301] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=11; 
2020-07-03 10:27:16.281 968 [080-exec-301] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : ==> Parameters: 
2020-07-03 10:27:16.287 968 [080-exec-302] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=12; 
2020-07-03 10:27:16.287 968 [080-exec-302] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : ==> Parameters: 
2020-07-03 10:27:16.291 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:27:16.292 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 223, 11, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.293 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 224, 11, 루즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.293 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 225, 11, 오버사이즈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.294 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 226, 11, 스키니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.294 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 227, 11, 와이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.294 968 [080-exec-301] - TRACE                i.a.k.w.r.m.K.selectFitList  165 : <==        Row: 228, 11, 타이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.295 968 [080-exec-301] - DEBUG                i.a.k.w.r.m.K.selectFitList  159 : <==      Total: 6
2020-07-03 10:27:16.300 968 [080-exec-303] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=13; 
2020-07-03 10:27:16.301 968 [080-exec-303] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : ==> Parameters: 
2020-07-03 10:27:16.304 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:27:16.304 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 229, 12, 페플럼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.305 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 230, 12, 비대칭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.305 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 231, 12, 알수없음, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.305 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 232, 12, 펜슬, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.306 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 233, 12, A라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.306 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 234, 12, H라인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.306 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 235, 12, 머메이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.306 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 236, 12, 벨보텀/플레어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.307 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 237, 12, 부츠컷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.307 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 238, 12, 테이퍼드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.307 968 [080-exec-302] - TRACE               i.a.k.w.r.m.K.selectSafeList  165 : <==        Row: 239, 12, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.307 968 [080-exec-302] - DEBUG               i.a.k.w.r.m.K.selectSafeList  159 : <==      Total: 11
2020-07-03 10:27:16.323 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:27:16.324 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 240, 13, 아우러글래스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.324 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 241, 13, 스트레이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.325 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 242, 13, 벌크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.325 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 243, 13, A, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.326 968 [080-exec-303] - TRACE         i.a.k.w.r.m.K.selectSilhouetteList  165 : <==        Row: 244, 13, T/Y, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:27:16.326 968 [080-exec-303] - DEBUG         i.a.k.w.r.m.K.selectSilhouetteList  159 : <==      Total: 5
2020-07-03 10:27:28.365 968 [080-exec-305] - DEBUG            i.a.k.w.r.m.K.insertWorkHistory  159 : ==>  Preparing: INSERT INTO kfashion_work_history ( work_no, work_step, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.366 968 [080-exec-305] - DEBUG            i.a.k.w.r.m.K.insertWorkHistory  159 : ==> Parameters: 17(Long), 5(Integer), asdf123(String)
2020-07-03 10:27:28.377 968 [080-exec-305] - DEBUG            i.a.k.w.r.m.K.insertWorkHistory  159 : <==    Updates: 1
2020-07-03 10:27:28.382 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.383 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 1(Integer), 2(Integer), 1(Integer), asdf123(String)
2020-07-03 10:27:28.390 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.391 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.392 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 2(Integer), 3(Integer), 1(Integer), asdf123(String)
2020-07-03 10:27:28.403 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.405 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.405 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 3(Integer), 27(Integer), 2(Integer), asdf123(String)
2020-07-03 10:27:28.423 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.424 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.425 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 4(Integer), 64(Integer), 4(Integer), asdf123(String)
2020-07-03 10:27:28.431 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.433 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.433 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 5(Integer), 103(Integer), 5(Integer), asdf123(String)
2020-07-03 10:27:28.439 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.439 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.440 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 6(Integer), 163(Integer), 6(Integer), asdf123(String)
2020-07-03 10:27:28.446 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.447 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.448 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 7(Integer), 188(Integer), 7(Integer), asdf123(String)
2020-07-03 10:27:28.452 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.453 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.454 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 8(Integer), 201(Integer), 9(Integer), asdf123(String)
2020-07-03 10:27:28.459 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.461 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.461 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 9(Integer), 213(Integer), 10(Integer), asdf123(String)
2020-07-03 10:27:28.469 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.470 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.471 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 10(Integer), 224(Integer), 11(Integer), asdf123(String)
2020-07-03 10:27:28.478 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.479 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.480 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 11(Integer), 229(Integer), 12(Integer), asdf123(String)
2020-07-03 10:27:28.497 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:27:28.499 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==>  Preparing: INSERT INTO kfashion_label ( work_no, work_step, label_no, category_no, category_item_no, created_id, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-07-03 10:27:28.499 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : ==> Parameters: 17(Long), 5(Integer), 12(Integer), 241(Integer), 13(Integer), asdf123(String)
2020-07-03 10:27:28.508 968 [080-exec-305] - DEBUG      i.a.k.w.r.m.K.insertProfessionalLabel  159 : <==    Updates: 1
2020-07-03 10:30:23.492 968 [080-exec-307] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=8; 
2020-07-03 10:30:23.492 968 [080-exec-306] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==>  Preparing: select * from kfashion_category_item kci where category_no=3; 
2020-07-03 10:30:23.492 968 [080-exec-307] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : ==> Parameters: 
2020-07-03 10:30:23.492 968 [080-exec-306] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : ==> Parameters: 
2020-07-03 10:30:23.522 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:30:23.522 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 195, 8, 민소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.523 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 196, 8, 반팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.523 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 197, 8, 캡, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.524 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 198, 8, 7부소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.524 968 [080-exec-307] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 199, 8, 긴팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.524 968 [080-exec-307] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : <==      Total: 5
2020-07-03 10:30:23.525 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:30:23.525 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 42, 3, 블랙, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.526 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 43, 3, 화이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.526 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 44, 3, 그레이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.527 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 45, 3, 레드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.527 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 46, 3, 핑크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.527 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 47, 3, 오렌지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.528 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 48, 3, 베이지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.528 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 49, 3, 브라운, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.528 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 50, 3, 옐로우, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.528 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 51, 3, 그린, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.529 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 52, 3, 카키, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.529 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 53, 3, 민트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.529 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 54, 3, 블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.529 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 55, 3, 네이비, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.530 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 56, 3, 스카이블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.530 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 57, 3, 퍼플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.530 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 58, 3, 라벤더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.531 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 59, 3, 와인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.531 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 60, 3, 네온, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.531 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 61, 3, 골드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.531 968 [080-exec-306] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 62, 3, 실버, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:23.532 968 [080-exec-306] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : <==      Total: 21
2020-07-03 10:30:24.416 968 [080-exec-310] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-07-03 10:30:24.417 968 [080-exec-310] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-07-03 10:30:24.442 968 [080-exec-310] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-07-03 10:30:24.442 968 [080-exec-313] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-07-03 10:30:24.442 968 [080-exec-314] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-07-03 10:30:24.442 968 [080-exec-309] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-07-03 10:30:24.442 968 [080-exec-312] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-07-03 10:30:24.442 968 [080-exec-310] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 26, 2, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-07-03 10:30:24.443 968 [080-exec-314] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-07-03 10:30:24.443 968 [080-exec-313] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-07-03 10:30:24.443 968 [080-exec-312] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-07-03 10:30:24.443 968 [080-exec-309] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
