2020-06-30 18:32:25.884 899 [        main] - INFO         io.aetherit.kfashion.ws.Application   55 : Starting Application on canhoui-MacBookPro.local with PID 899 (/Users/ho/kfashion.ws/target/classes started by ho in /Users/ho/kfashion.ws)
2020-06-30 18:32:25.889 899 [        main] - DEBUG        io.aetherit.kfashion.ws.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-30 18:32:25.889 899 [        main] - INFO         io.aetherit.kfashion.ws.Application  651 : No active profile set, falling back to default profiles: default
2020-06-30 18:32:26.623 899 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.kfashion.ws.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$c9a3355] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1   81 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  125 : Code archive: /Users/ho/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-30 18:32:26.978 899 [        main] - DEBUG       i.a.k.w.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-30 18:32:26.997 899 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-30 18:32:27.004 899 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-30 18:32:27.005 899 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-30 18:32:27.005 899 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-30 18:32:27.060 899 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-30 18:32:27.061 899 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 1134 ms
2020-06-30 18:32:27.105 899 [        main] - DEBUG            i.a.k.w.c.DatabaseConfiguration   47 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://192.168.10.12:3306/kfashion, user1
2020-06-30 18:32:58.504 899 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=192.168.10.12)(port=3306)(type=master) : connect timed out
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-30 18:49:44.149 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.150 1130 [8080-exec-99] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 195, 8, 민소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.150 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 42, 3, 블랙, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.150 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 43, 3, 화이트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.150 1130 [8080-exec-99] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 196, 8, 반팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.150 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 44, 3, 그레이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.150 1130 [8080-exec-99] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 197, 8, 캡, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 45, 3, 레드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-99] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 198, 8, 7부소매, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 46, 3, 핑크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-99] - TRACE       i.a.k.w.r.m.K.selectSleeveLengthList  165 : <==        Row: 199, 8, 긴팔, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 47, 3, 오렌지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.151 1130 [8080-exec-99] - DEBUG       i.a.k.w.r.m.K.selectSleeveLengthList  159 : <==      Total: 5
2020-06-30 18:49:44.151 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 48, 3, 베이지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.152 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 49, 3, 브라운, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.152 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 50, 3, 옐로우, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.153 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 51, 3, 그린, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.153 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 52, 3, 카키, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.153 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 53, 3, 민트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.154 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 54, 3, 블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.154 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 55, 3, 네이비, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.154 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 56, 3, 스카이블루, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.155 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 57, 3, 퍼플, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.155 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 58, 3, 라벤더, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.155 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 59, 3, 와인, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.156 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 60, 3, 네온, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.156 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 61, 3, 골드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.156 1130 [8080-exec-98] - TRACE              i.a.k.w.r.m.K.selectColorList  165 : <==        Row: 62, 3, 실버, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.156 1130 [8080-exec-98] - DEBUG              i.a.k.w.r.m.K.selectColorList  159 : <==      Total: 21
2020-06-30 18:49:44.549 1130 [080-exec-100] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=1; 
2020-06-30 18:49:44.550 1130 [080-exec-100] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : ==> Parameters: 
2020-06-30 18:49:44.563 1130 [080-exec-101] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=2; 
2020-06-30 18:49:44.563 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.563 1130 [080-exec-101] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : ==> Parameters: 
2020-06-30 18:49:44.564 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 1, 1, 클래식, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.564 1130 [080-exec-105] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=7; 
2020-06-30 18:49:44.564 1130 [080-exec-104] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=6; 
2020-06-30 18:49:44.564 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 2, 1, 프레피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.564 1130 [080-exec-105] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : ==> Parameters: 
2020-06-30 18:49:44.564 1130 [080-exec-104] - DEBUG            i.a.k.w.r.m.K.selectTextureList  159 : ==> Parameters: 
2020-06-30 18:49:44.564 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 3, 1, 매니시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.565 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 4, 1, 톰보이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.565 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 5, 1, 엘레강스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.565 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 6, 1, 소피스트케이티드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.566 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 7, 1, 에스닉, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.566 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 8, 1, 히피, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.566 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 9, 1, 오리엔탈, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.567 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 10, 1, 모던, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.567 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 11, 1, 미니멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.567 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 12, 1, 내추럴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.567 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 13, 1, 컨트리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.568 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 14, 1, 로맨틱, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.568 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 15, 1, 섹시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.568 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 16, 1, 스포티, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.569 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 17, 1, 애슬레저, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.569 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 18, 1, 놈코어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.569 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 19, 1, 밀리터리, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.569 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 20, 1, 문화, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.570 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 21, 1, 뉴트로, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.570 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 22, 1, 힙합, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.570 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 23, 1, 키치/키덜트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.571 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 24, 1, 맥시멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.571 1130 [080-exec-100] - TRACE              i.a.k.w.r.m.K.selectStyleList  165 : <==        Row: 25, 1, 캐주얼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.571 1130 [080-exec-100] - DEBUG              i.a.k.w.r.m.K.selectStyleList  159 : <==      Total: 25
2020-06-30 18:49:44.571 1130 [080-exec-103] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=5; 
2020-06-30 18:49:44.571 1130 [080-exec-102] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==>  Preparing: select * from kfashion_category_item where category_no=4; 
2020-06-30 18:49:44.572 1130 [080-exec-102] - DEBUG             i.a.k.w.r.m.K.selectDetailList  159 : ==> Parameters: 
2020-06-30 18:49:44.572 1130 [080-exec-103] - DEBUG              i.a.k.w.r.m.K.selectPrintList  159 : ==> Parameters: 
2020-06-30 18:49:44.573 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.574 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 186, 7, 롱, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.574 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.574 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==    Columns: no, category_no, category_item_name, created_id, updated_id, created_datetime, updated_datetime
2020-06-30 18:49:44.574 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 187, 7, 크롭, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.574 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 26, 2, 점퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.574 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 161, 6, 퍼, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 188, 7, 노멀, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 27, 2, 패딩, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 162, 6, 무스탕, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 28, 2, 청바지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 189, 7, 맥시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 163, 6, 스웨이드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 29, 2, 팬츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.575 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 190, 7, 하프, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 164, 6, 앙고라, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 30, 2, 스커트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 191, 7, 미니, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 165, 6, 코듀로이, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 31, 2, 드레스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 192, 7, 니렝스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 32, 2, 점프수트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 166, 6, 시퀀/글리터, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 193, 7, 긴, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 33, 2, 수영복, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 167, 6, 데님, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.576 1130 [080-exec-105] - TRACE             i.a.k.w.r.m.K.selectLengthList  165 : <==        Row: 194, 7, 숏, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 34, 2, 탑, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 168, 6, 저지, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-105] - DEBUG             i.a.k.w.r.m.K.selectLengthList  159 : <==      Total: 9
2020-06-30 18:49:44.577 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 35, 2, 블라우스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 169, 6, 니트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 36, 2, 캐주얼상의, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 170, 6, 레이스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 37, 2, 니트웨어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.577 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 171, 6, 린넨, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 38, 2, 셔츠, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 172, 6, 메시, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 39, 2, 베스트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 173, 6, 플리스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 40, 2, 코트, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.578 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 174, 6, 네오프렌, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.579 1130 [080-exec-101] - TRACE           i.a.k.w.r.m.K.selectCategoryList  165 : <==        Row: 41, 2, 재킷, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.579 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 175, 6, 실크, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.579 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 176, 6, 스판덱스, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.579 1130 [080-exec-101] - DEBUG           i.a.k.w.r.m.K.selectCategoryList  159 : <==      Total: 16
2020-06-30 18:49:44.579 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 177, 6, 트위드, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.580 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 178, 6, 벨벳, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.580 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 179, 6, 비닐/pvc, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
2020-06-30 18:49:44.580 1130 [080-exec-104] - TRACE            i.a.k.w.r.m.K.selectTextureList  165 : <==        Row: 180, 6, 울/캐시미어, admin, admin, 2020-06-21 14:15:00.0, 2020-06-21 14:15:00.0
